2025-03-22 10:05:11,620 INFO    MainThread:13454 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_setup.py:_flush():67] Configure stats pid to 13454
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_setup.py:_flush():67] Loading settings from /Users/biancaganescu/.config/wandb/settings
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_setup.py:_flush():67] Loading settings from /Users/biancaganescu/School/transcendence-transformer/transcendenceGPT/wandb/settings
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/biancaganescu/School/transcendence-transformer/transcendenceGPT/wandb/run-20250322_100511-qk4mhxjf/logs/debug.log
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/biancaganescu/School/transcendence-transformer/transcendenceGPT/wandb/run-20250322_100511-qk4mhxjf/logs/debug-internal.log
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_init.py:init():761] calling init triggers
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_init.py:init():766] wandb.init called with sweep_config: {}
config: {'out_dir': 'out-transcendence-gpt', 'eval_interval': 250, 'log_interval': 10, 'eval_iters': 200, 'eval_only': False, 'always_save_checkpoint': False, 'init_from': 'scratch', 'wandb_log': True, 'wandb_project': 'transcendence-gpt', 'wandb_run_name': 'in-distribution', 'dataset': 'card_set', 'gradient_accumulation_steps': 1, 'batch_size': 64, 'block_size': 30, 'n_layer': 6, 'n_head': 6, 'n_embd': 384, 'dropout': 0.2, 'bias': False, 'learning_rate': 0.001, 'max_iters': 5000, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.99, 'grad_clip': 1.0, 'decay_lr': True, 'warmup_iters': 100, 'lr_decay_iters': 5000, 'min_lr': 0.0001, 'backend': 'nccl', 'device': 'cpu', 'dtype': 'float16', 'compile': False, '_wandb': {}}
2025-03-22 10:05:11,621 INFO    MainThread:13454 [wandb_init.py:init():784] starting backend
2025-03-22 10:05:11,622 INFO    MainThread:13454 [wandb_init.py:init():788] sending inform_init request
2025-03-22 10:05:11,677 INFO    MainThread:13454 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-22 10:05:11,678 INFO    MainThread:13454 [wandb_init.py:init():798] backend started and connected
2025-03-22 10:05:11,681 INFO    MainThread:13454 [wandb_init.py:init():891] updated telemetry
2025-03-22 10:05:11,726 INFO    MainThread:13454 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-22 10:05:12,052 INFO    MainThread:13454 [wandb_init.py:init():990] starting run threads in backend
2025-03-22 10:05:12,099 INFO    MainThread:13454 [wandb_run.py:_console_start():2375] atexit reg
2025-03-22 10:05:12,099 INFO    MainThread:13454 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-22 10:05:12,099 INFO    MainThread:13454 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-22 10:05:12,099 INFO    MainThread:13454 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-22 10:05:12,101 INFO    MainThread:13454 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-22 10:05:17,513 INFO    MsgRouterThr:13454 [mailbox.py:close():129] Closing mailbox, abandoning 1 handles.
